NAME,CATEGORY,RATING,TELEPHONE,FAX,WEBSITE,EMAIL,ADDRESS
Einhorn-Apotheke A. Kuhlen,Apotheken,"4,0",+49221611160,0221 61 32 55,einhornapotheke-koeln.de,[email],"Buchheimer Str. 61, 
51063 
Köln"
Malven-Apotheke,Apotheken,"3,4",+49221637016,0221 63 71 87,http://www.malven-apo.de,[email],"Honschaftsstr. 335, 
51061 
Köln"
HANSA APOTHEKE,Apotheken,"4,9",+49221731892,0221 7 32 69 09,http://www.hansa-apotheke-koeln.de,[email],"Ebertplatz 7, 
50668 
Köln"
maris Apotheke Köln-Nippes,Apotheken,"5,0",+4922112062920,0221 12 06 29 21,http://www.maris-apotheke.de,[email],"Neusser Str. 210, 
50733 
Köln-Nippes"
Alexander Fleming Apotheke,Apotheken,"5,0",+49221726262,0221 73 05 52,http://www.alexander-fleming-apotheke.de,[email],"Sudermanstr. 1, 
50670 
Köln"
Ahorn-Apotheke Wolfgang Wirtz,Apotheken,"5,0",+49221417220,,http://www.ahorn-apotheke.de,[email],"Luxemburger Str. - Ecke Hardtstr. 40, 
50939 
Köln"
Max und Moritz Apotheke,Apotheken,"5,0",+492215902166,,http://www.max-und-moritz-apotheke-koeln.de,[email],"Donatusstr. 2, 
50767 
Köln-Pesch"
Christoph,Apotheken,"5,0",+49221135003,0221 13 50 04,http://www.christoph-apotheke-koeln.de,[email],"Kaiser-Wilhelm-Ring 36, 
50672 
Köln-Neustadt-Nord"
Elefanten Apotheke,Apotheken,"1,0",+49221747355,0221 74 24 26,http://www.elefantenapo24.de,[email],"Merheimer Str. 369, 
50739 
Köln"
Schwanen-Apotheke,Apotheken,"5,0",+492219253654,,,[email],"Breite Str. 141-143, 
50667 
Köln-Altstadt-Nord"
Schwanen-Apotheke,Apotheken,"5,0",+492219253654,,,[email],"Breite Str. 141-143, 
50667 
Köln-Altstadt-Nord"
Birken Apotheke,Apotheken,"4,3",+4915201309682,,8625.apotheken-website-vorschau.de,[email],"Hohenstaufenring 59, 
50674 
Köln-Neustadt-Süd"
Birken-Apotheke,Apotheken,"4,3",+492212402242,,8625.apotheken-website-vorschau.de,[email],"Hohenstaufenring 59, 
50674 
Köln-Neustadt-Süd"
Birken-Apotheke,Apotheken,"4,3",,0221 2 40 22 41,8625.apotheken-website-vorschau.de,[email],"Hohenstaufenring 59, 
50674 
Köln-Neustadt-Süd"
Dom-Apotheke,Apotheken,"5,0",+4922120050500,,http://www.dom-apotheke-koeln.de,[email],"Bahnhofsvorplatz 1, 
50667 
Köln-Altstadt-Nord"
Bären-Apotheke Sandra May,Apotheken,"5,0",+49221511889,,http://www.baeren-apotheke-koeln.de,[email],"Venloer Str. 371, 
50823 
Köln"
Augustiner Apotheke,Apotheken,"4,3",+492212582296,,http://www.augustiner-apotheke-koeln.de,[email],"Martinstr. 16-20, 
50667 
Köln-Altstadt-Nord"
Fleming Alexander Apotheke,Apotheken,"5,0",+49221726262,,http://www.alexander-fleming-apotheke.de,[email],"Sudermanstr. 1, 
50670 
Köln-Neustadt-Nord"
Westgate-Apotheke,Apotheken,"3,0",+492212402243,,www.westgate-apotheke.de,[email],"Habsburgerring 2, 
50674 
Köln-Altstadt-Nord"
Westgate-Apotheke,Apotheken,"3,0",,0221 2 40 23 13,www.westgate-apotheke.de,[email],"Habsburgerring 2, 
50674 
Köln-Altstadt-Nord"
Lenau Apotheke,Apotheken,"5,0",+49221554402,,http://www.lenau-apotheke.de,[email],"Försterstr. 54, 
50825 
Köln-Neuehrenfeld"
Stern-Apotheke H. Hübers,Apotheken,"4,5",+49221231086,,,[email],"Waidmarkt 26, 
50676 
Köln"
Hansa-Apotheke,Apotheken,"3,0",+4922113986570,,,,"Sudermanstr. 1, 
50670 
Köln-Neustadt-Nord"
Pfauen-Apotheke,Apotheken,"5,0",+49221734444,,http://pfauen-apotheke-koeln.de/,[email],"Neusser Str. 266, 
50733 
Köln-Nippes"
DONATUS Apotheke,Apotheken,"3,0",+492215901908,0221 5 90 54 89,http://www.donatus-apotheke-koeln.de,[email],"Escher Str. 2, 
50767 
Köln"
Uhlen-Apotheke,Apotheken,"4,0",+4922125899500,,,,"Wilhelmstr. 55, 
50733 
Köln-Nippes"
Adler Apotheke am Wilhelmplatz,Apotheken,"4,0",+492219726555,,http://www.dominikus-apotheke.de,[email],"Viersener Str. 12, 
50733 
Köln"
Sülzburg Apotheke,Apotheken,"4,7",+49221442861,,,[email],"Sülzburgstr. 7, 
50937 
Köln"
Vitalis-Apotheke,Apotheken,"5,0",+49221585951,,http://www.vitalis-apotheke-koeln.de,[email],"Venloer Str. 601-603, 
50827 
Köln-Bickendorf"
Rochus-Apotheke Dr. Thomas Gardemann e. K.,Apotheken,"4,5",+492219532240,,http://www.rochusapotheke-koeln.de,[email],"Subbelrather Str. 592, 
50827 
Köln-Bickendorf"
Arkaden Apotheke Inh. Peter Gottschall e. K.,Apotheken,"5,0",+492213605998,0221 3 60 56 26,http://www.arkaden-apo.de/arkaden-apo,[email],"Vorgebirgstr. 120, 
50969 
Köln-Zollstock"
Apotheke Friesentor,Apotheken,,+4922127099971,,,,"Hohenzollernring 52, 
50672 
Köln-Neustadt-Nord"
Apotheke Friesentor Hohenzollern 52,Apotheken,,+4922127099971,,,,"Hohenzollernring 52, 
50672 
Köln-Neustadt-Nord"
Welter Uwe,Apotheken,,+49221522037,,,,"Maastrichter Str. 49, 
50672 
Köln-Neustadt-Nord"
Ossendorfer Apotheke,Apotheken,"4,0",+49221554973,,http://www.ossendorfer-apotheke.de,[email],"Vastersstr. 1, 
50825 
Köln-Neuehrenfeld"
Hohenzollern Apotheke,Apotheken,,+492212570111,,http://www.hohenzollern-apotheke.com,[email],"Hohenzollernring 26, 
50672 
Köln-Neustadt-Nord"
Viktoria Apotheke,Apotheken,,+49221920670,,http://www.viktoria-apotheke.de,[email],"Aachener Str. 6, 
50674 
Köln-Neustadt-Süd"
Neptun,Apotheken,"4,0",+492215305481,,http://www.apotheke-koeln-bickendorf.de,[email],"Venloer Str. 670, 
50827 
Köln-Bickendorf"
Merlin Apotheke,Apotheken,"2,3",+492213103050,,http://www.merlinapo.de,[email],"Richard-Wagner-Str. 9, 
50674 
Köln-Neustadt-Süd"
Kosmas Apotheke,Apotheken,,+492219253034,,http://www.kosmas-apotheke-koeln.de,[email],"Apostelnstr. 10, 
50667 
Köln-Altstadt-Nord"
Syring-Apotheke,Apotheken,"5,0",+49221711000,,,[email],"Friedrich-Karl-Str. 245, 
50735 
Köln-Niehl"
Hanisch Stefanie,Apotheken,,+492219253654,,http://www.schwanen-apotheke-koeln.de,[email],"Breite Str. 141, 
50667 
Köln-Altstadt-Nord"
